,fullAddress,postcode,bathrooms,bedrooms,livingRooms,tenure,sale
78,"Flat 5, Stockholm House, Swedenborg Gardens, London, E1 8HR",E1 8HR,1.0,2.0,1.0,Leasehold,345000.0
79,"Flat 61, Stockholm House, Swedenborg Gardens, London, E1 8HR",E1 8HR,1.0,2.0,1.0,Leasehold,361000.0
80,"Flat 34, Noble Court, Cable Street, London, E1 8HS",E1 8HS,1.0,3.0,1.0,Leasehold,396000.0
81,"Flat 207, Beadnell Court, 78 Cable Street, London, E1 8GT",E1 8GT,1.0,3.0,1.0,Leasehold,422000.0
82,"Flat 203, Beadnell Court, 78 Cable Street, London, E1 8GT",E1 8GT,1.0,3.0,1.0,Leasehold,414000.0
83,"Flat 72, Shearsmith House, Hindmarsh Close, London, E1 8HU",E1 8HU,1.0,2.0,1.0,Leasehold,303000.0
84,"Flat 99, Shearsmith House, Hindmarsh Close, London, E1 8HU",E1 8HU,1.0,2.0,1.0,Leasehold,330000.0
85,"Flat 23, George Leybourne House, Fletcher Street, London, E1 8HW",E1 8HW,1.0,1.0,1.0,Leasehold,433000.0
86,"Flat 29, Hatton House, Hindmarsh Close, London, E1 8JH",E1 8JH,1.0,2.0,1.0,Leasehold,280000.0
87,"13 Bowmans Mews, London, E1 8RY",E1 8RY,1.0,2.0,1.0,Leasehold,704000.0
88,"17 Bowmans Mews, London, E1 8RY",E1 8RY,1.0,1.0,1.0,Leasehold,479000.0
89,"24 Bowmans Mews, London, E1 8RY",E1 8RY,1.0,1.0,1.0,Leasehold,399000.0
90,"22 Conant Mews, London, E1 8RZ",E1 8RZ,1.0,1.0,1.0,Feudal,494000.0
91,"Flat 17, Victoria Court, Cartwright Street, London, E1 8LZ",E1 8LZ,1.0,3.0,1.0,Leasehold,621000.0
92,"Flat 28, Royal Tower Lodge, 40 Cartwright Street, London, E1 8LX",E1 8LX,2.0,2.0,1.0,Leasehold,578000.0
93,"Flat 17, 6 Durward Street, London, E1 5BA",E1 5BA,1.0,2.0,2.0,Leasehold,604000.0
94,"Apartment 6, Skyline Plaza Building, 80 Commercial Road, London, E1 1NY",E1 1NY,1.0,2.0,1.0,Leasehold,476000.0
95,"Apartment 20, Skyline Plaza Building, 80 Commercial Road, London, E1 1NY",E1 1NY,1.0,2.0,1.0,Leasehold,410000.0
96,"Apartment 23, Skyline Plaza Building, 80 Commercial Road, London, E1 1NY",E1 1NY,1.0,1.0,1.0,Leasehold,402000.0
97,"Apartment 32, Skyline Plaza Building, 80 Commercial Road, London, E1 1NY",E1 1NY,2.0,2.0,1.0,Leasehold,485000.0
98,"Apartment 81, Skyline Plaza Building, 80 Commercial Road, London, E1 1NZ",E1 1NZ,1.0,1.0,1.0,Leasehold,372000.0
99,"Apartment 114, Skyline Plaza Building, 80 Commercial Road, London, E1 1NZ",E1 1NZ,1.0,1.0,1.0,Leasehold,436000.0
100,"42 Myrdle Street, London, E1 1EU",E1 1EU,2.0,2.0,1.0,Freehold,1127000.0
101,"20 Forbes Street, London, E1 1PF",E1 1PF,1.0,3.0,2.0,Freehold,825000.0
102,"Flat 6, Everard House, Boyd Street, London, E1 1LY",E1 1LY,2.0,2.0,1.0,Leasehold,389000.0
103,"Flat 3, Hadfield House, Ellen Street, London, E1 1PB",E1 1PB,1.0,1.0,1.0,Leasehold,324000.0
104,"Flat 9, Hadfield House, Ellen Street, London, E1 1PB",E1 1PB,1.0,3.0,1.0,Leasehold,414000.0
105,"Flat 33, Delafield House, Christian Street, London, E1 1QB",E1 1QB,1.0,1.0,1.0,Leasehold,279000.0
106,"Flat 36, Delafield House, Christian Street, London, E1 1QB",E1 1QB,1.0,2.0,1.0,Leasehold,297000.0
107,"Flat 56, Delafield House, Christian Street, London, E1 1QD",E1 1QD,1.0,1.0,1.0,Leasehold,303000.0
108,"Flat 14, Drewett House, Christian Street, London, E1 1RT",E1 1RT,1.0,3.0,1.0,Leasehold,408000.0
109,"Flat 4, Drewett House, Christian Street, London, E1 1RT",E1 1RT,1.0,3.0,1.0,Leasehold,409000.0
110,"Flat 20, Batson House, Fairclough Street, London, E1 1RY",E1 1RY,1.0,2.0,1.0,Leasehold,364000.0
111,"Flat 9, Batson House, Fairclough Street, London, E1 1RY",E1 1RY,1.0,2.0,2.0,Leasehold,381000.0
112,"81 Back Church Lane, London, E1 1LQ",E1 1LQ,2.0,3.0,1.0,Leasehold,820000.0
113,"Flat 4, Bernhard Baron House, 71 Henriques Street, London, E1 1LZ",E1 1LZ,1.0,1.0,1.0,Leasehold,370000.0
114,"Flat 7, Bernhard Baron House, 71 Henriques Street, London, E1 1LZ",E1 1LZ,1.0,1.0,1.0,Leasehold,317000.0
115,"Flat 17, 129 Back Church Lane, London, E1 1LS",E1 1LS,1.0,1.0,1.0,Leasehold,498000.0
116,"Flat 26, 129 Back Church Lane, London, E1 1LS",E1 1LS,1.0,2.0,1.0,Leasehold,516000.0
117,"2 Albion Yard, London, E1 1BW",E1 1BW,1.0,1.0,1.0,Leasehold,406000.0
118,"14 Albion Yard, London, E1 1BW",E1 1BW,1.0,1.0,1.0,Leasehold,473000.0
119,"27 Albion Yard, London, E1 1BW",E1 1BW,1.0,2.0,1.0,Leasehold,488000.0
120,"31 Albion Yard, London, E1 1BW",E1 1BW,2.0,2.0,1.0,Leasehold,563000.0
121,"35 Albion Yard, London, E1 1BW",E1 1BW,1.0,2.0,1.0,Leasehold,495000.0
122,"38 Albion Yard, London, E1 1BW",E1 1BW,1.0,1.0,1.0,Leasehold,437000.0
123,"23 Varden Street, London, E1 2AW",E1 2AW,2.0,3.0,2.0,Freehold,1485000.0
124,"20 Chapman Street, London, E1 2NN",E1 2NN,1.0,3.0,1.0,Leasehold,370000.0
125,"Flat 6, Gwynne House, Turner Street, London, E1 2AG",E1 2AG,1.0,2.0,1.0,Leasehold,394000.0
126,"Flat 14, Tylney House, Nelson Street, London, E1 2DU",E1 2DU,1.0,1.0,1.0,Leasehold,233000.0
127,"Flat 6, Tylney House, Nelson Street, London, E1 2DU",E1 2DU,1.0,2.0,1.0,Leasehold,360000.0
128,"Flat 14, Damien Court, Damien Street, London, E1 2HL",E1 2HL,1.0,2.0,1.0,Leasehold,421000.0
129,"Flat 26, Damien Court, Damien Street, London, E1 2HL",E1 2HL,1.0,2.0,1.0,Leasehold,405000.0
130,"Flat 8, Damien Court, Damien Street, London, E1 2HL",E1 2HL,1.0,2.0,1.0,Leasehold,392000.0
131,"Flat 66, Norton House, Bigland Street, London, E1 2PL",E1 2PL,1.0,2.0,1.0,Leasehold,342000.0
132,"Flat 1, Wilton Court, Cavell Street, London, E1 2BN",E1 2BN,1.0,3.0,1.0,Leasehold,509000.0
133,"Flat 12, Wilton Court, Cavell Street, London, E1 2BN",E1 2BN,1.0,2.0,1.0,Leasehold,449000.0
134,"Flat 5, Elan Court, 36 Newark Street, London, E1 2AA",E1 2AA,1.0,1.0,1.0,Leasehold,381000.0
135,"Flat 10, Elan Court, 36 Newark Street, London, E1 2AA",E1 2AA,1.0,1.0,1.0,Leasehold,380000.0
136,"16 Deal Street, London, E1 5AH",E1 5AH,1.0,1.0,1.0,Leasehold,420000.0
137,"20 Deal Street, London, E1 5AH",E1 5AH,3.0,1.0,1.0,Leasehold,445000.0
138,"133 Woodseer Street, London, E1 5HG",E1 5HG,1.0,1.0,1.0,Leasehold,415000.0
139,"190 Woodseer Street, London, E1 5HQ",E1 5HQ,1.0,3.0,1.0,Freehold,792000.0
140,"239 Hanbury Street, London, E1 5JY",E1 5JY,1.0,3.0,1.0,Leasehold,489000.0
141,"Flat 36, Mcglashon House, Hunton Street, London, E1 5EZ",E1 5EZ,1.0,3.0,1.0,Leasehold,533000.0
142,"Flat 40, Arthur Deakin House, Hunton Street, London, E1 5HF",E1 5HF,1.0,3.0,1.0,Leasehold,457000.0
143,"Flat 20, Hanbury House, Hanbury Street, London, E1 5JD",E1 5JD,1.0,4.0,1.0,Leasehold,573000.0
144,"Flat 10, Vollasky House, Daplyn Street, London, E1 5JE",E1 5JE,1.0,3.0,1.0,Leasehold,512000.0
145,"Flat 8, Ramar House, 3A Hanbury Street, London, E1 5JH",E1 5JH,1.0,1.0,1.0,Leasehold,349000.0
146,"Flat 11, Kingward House, Hanbury Street, London, E1 5JR",E1 5JR,1.0,3.0,1.0,Leasehold,494000.0
147,"Flat 61, Chicksand House, Chicksand Street, London, E1 5LH",E1 5LH,1.0,5.0,1.0,Leasehold,446000.0
148,"168 Old Montague Street, London, E1 5NA",E1 5NA,2.0,3.0,1.0,Freehold,724000.0
149,"Flat 11, Greatorex House, Greatorex Street, London, E1 5NS",E1 5NS,1.0,3.0,1.0,Leasehold,472000.0
150,"Flat 14, Greatorex House, Greatorex Street, London, E1 5NS",E1 5NS,1.0,3.0,1.0,Leasehold,437000.0
151,"Flat 18, Evelyn House, Greatorex Street, London, E1 5NW",E1 5NW,1.0,2.0,1.0,Leasehold,385000.0
152,"Flat 20, Evelyn House, Greatorex Street, London, E1 5NW",E1 5NW,1.0,2.0,1.0,Leasehold,556000.0
153,"Flat 26, Evelyn House, Greatorex Street, London, E1 5NW",E1 5NW,1.0,2.0,1.0,Leasehold,398000.0
154,"Flat 50, Pauline House, Old Montague Street, London, E1 5NX",E1 5NX,1.0,2.0,1.0,Leasehold,299000.0
155,"24D Deal Street, London, E1 5AH",E1 5AH,3.0,4.0,1.0,Freehold,652000.0
156,"Flat 35, Hughes Mansions, Vallance Road, London, E1 5BH",E1 5BH,1.0,1.0,1.0,Leasehold,319000.0
157,"Flat 38, Hughes Mansions, Vallance Road, London, E1 5BH",E1 5BH,1.0,2.0,1.0,Leasehold,401000.0
158,"Flat 43, Hughes Mansions, Vallance Road, London, E1 5BH",E1 5BH,1.0,3.0,1.0,Leasehold,394000.0
159,"Flat 6, Treves House, Vallance Road, London, E1 5BQ",E1 5BQ,2.0,3.0,1.0,Leasehold,433000.0
160,"Flat 3, Tyler House, Brady Street, London, E1 5DP",E1 5DP,1.0,2.0,1.0,Leasehold,377000.0
161,"Flat 29, Pellew House, Somerford Street, London, E1 5DX",E1 5DX,1.0,3.0,1.0,Leasehold,412000.0
162,"Flat 45, Bullen House, Collingwood Street, London, E1 5DY",E1 5DY,1.0,1.0,1.0,Leasehold,296000.0
163,"Flat 14, Steeple Court, Coventry Road, London, E1 5QZ",E1 5QZ,1.0,2.0,1.0,Leasehold,650000.0
164,"Flat 38, Collingwood House, Darling Row, London, E1 5RR",E1 5RR,1.0,3.0,1.0,Leasehold,427000.0
165,"Flat 55, Eagle House, Headlam Street, London, E1 5RU",E1 5RU,1.0,3.0,1.0,Leasehold,440000.0
166,"Flat 14, Orion House, Coventry Road, London, E1 5RX",E1 5RX,2.0,2.0,1.0,Leasehold,277000.0
167,"Flat 51, Orion House, Coventry Road, London, E1 5RY",E1 5RY,1.0,3.0,1.0,Leasehold,299000.0
168,"Flat 21, Sovereign House, Cambridge Heath Road, London, E1 5RZ",E1 5RZ,2.0,4.0,1.0,Leasehold,405000.0
169,"5 Bartholomew Square, London, E1 5PH",E1 5PH,1.0,2.0,1.0,Leasehold,480000.0
170,"Flat 21, Fremantle House, Somerford Street, London, E1 5DU",E1 5DU,1.0,2.0,1.0,Leasehold,397000.0
171,"300 Cable Street, London, E1 0AE",E1 0AE,1.0,2.0,1.0,Leasehold,380000.0
172,"318 Cable Street, London, E1 0AE",E1 0AE,1.0,2.0,1.0,Leasehold,415000.0
173,"362 Cable Street, London, E1 0AE",E1 0AE,1.0,2.0,1.0,Leasehold,438000.0
174,"16 Tarbert Walk, London, E1 0ED",E1 0ED,1.0,3.0,1.0,Leasehold,482000.0
175,"Flat 16, Coburg Dwellings, Hardinge Street, London, E1 0DZ",E1 0DZ,1.0,2.0,1.0,Leasehold,388000.0
176,"Flat 3, Coburg Dwellings, Hardinge Street, London, E1 0DZ",E1 0DZ,1.0,2.0,1.0,Leasehold,387000.0
177,"Flat 30, Ring House, Sage Street, London, E1 0BZ",E1 0BZ,1.0,2.0,1.0,Leasehold,337000.0
178,"Flat 8, Ring House, Sage Street, London, E1 0BY",E1 0BY,1.0,2.0,1.0,Leasehold,333000.0
179,"Flat 108, Shadwell Gardens, Cable Street, London, E1 2QJ",E1 2QJ,1.0,2.0,1.0,Leasehold,332000.0
180,"Flat 83, Cressy Houses, Hannibal Road, London, E1 3JF",E1 3JF,1.0,1.0,1.0,Leasehold,314000.0
181,"Flat 25, Temple Court, 52 Rectory Square, London, E1 3NU",E1 3NU,1.0,2.0,1.0,Leasehold,480000.0
182,"Flat 3, Tottan Terrace, Belgrave Street, London, E1 0NX",E1 0NX,1.0,2.0,1.0,Leasehold,340000.0
183,"5 Ashfield Yard, London, E1 3DY",E1 3DY,1.0,2.0,1.0,Leasehold,862000.0
184,"32 Devonport Street, London, E1 0EA",E1 0EA,1.0,3.0,1.0,Leasehold,425000.0
185,"7 Stepney Causeway, London, E1 0JW",E1 0JW,1.0,3.0,1.0,Leasehold,447000.0
186,"17 Lipton Road, London, E1 0LJ",E1 0LJ,1.0,2.0,1.0,Leasehold,326000.0
187,"21 Lipton Road, London, E1 0LJ",E1 0LJ,2.0,5.0,1.0,Leasehold,453000.0
188,"36 Lipton Road, London, E1 0LJ",E1 0LJ,1.0,2.0,1.0,Leasehold,362000.0
189,"58 Lipton Road, London, E1 0LJ",E1 0LJ,1.0,2.0,1.0,Leasehold,339000.0
190,"43 Havering Street, London, E1 0LP",E1 0LP,2.0,3.0,1.0,Freehold,859000.0
191,"19 Bromley Street, London, E1 0NB",E1 0NB,1.0,2.0,1.0,Freehold,823000.0
192,"9 Jamaica Street, London, E1 0PD",E1 0PD,1.0,2.0,1.0,Leasehold,369000.0
193,"69 Musbury Street, London, E1 0PL",E1 0PL,1.0,3.0,1.0,Leasehold,461000.0
194,"50 Arbour Square, London, E1 0PS",E1 0PS,1.0,3.0,1.0,Leasehold,730000.0
195,"1 Senrab Street, London, E1 0QE",E1 0QE,1.0,3.0,1.0,Freehold,816000.0
196,"11 Senrab Street, London, E1 0QE",E1 0QE,2.0,2.0,2.0,Freehold,904000.0
197,"17 Senrab Street, London, E1 0QE",E1 0QE,2.0,3.0,1.0,Freehold,859000.0
198,"21 Senrab Street, London, E1 0QE",E1 0QE,2.0,3.0,1.0,Freehold,814000.0
199,"52 Senrab Street, London, E1 0QF",E1 0QF,2.0,4.0,2.0,Freehold,997000.0
200,"63 Clearbrook Way, London, E1 0SD",E1 0SD,2.0,4.0,1.0,Leasehold,404000.0
201,"68 Clearbrook Way, London, E1 0SD",E1 0SD,1.0,2.0,1.0,Leasehold,411000.0
202,"1 Arbour Square, London, E1 0SH",E1 0SH,1.0,3.0,1.0,Freehold,966000.0
203,"Flat 8, Masters Lodge, Johnson Street, London, E1 0BE",E1 0BE,2.0,3.0,1.0,Leasehold,672000.0
204,"Flat 3, Billing House, Bower Street, London, E1 0LD",E1 0LD,1.0,3.0,1.0,Leasehold,408000.0
205,"Flat 10, Arbour House, Arbour Square, London, E1 0PP",E1 0PP,1.0,2.0,1.0,Leasehold,399000.0
206,"27 West Arbour Street, London, E1 0PQ",E1 0PQ,1.0,4.0,1.0,Freehold,815000.0
207,"9 West Arbour Street, London, E1 0PQ",E1 0PQ,1.0,4.0,1.0,Freehold,716000.0
208,"6 East Arbour Street, London, E1 0PU",E1 0PU,1.0,2.0,2.0,Freehold,794000.0
209,"2 Old Church Road, London, E1 0QA",E1 0QA,1.0,3.0,1.0,Leasehold,412000.0
210,"11 Seagrave Close, London, E1 0QJ",E1 0QJ,1.0,3.0,1.0,Leasehold,407000.0
211,"14 Seagrave Close, London, E1 0QJ",E1 0QJ,1.0,5.0,2.0,Leasehold,487000.0
212,"23 Seagrave Close, London, E1 0QJ",E1 0QJ,1.0,3.0,1.0,Leasehold,404000.0
213,"48 Seagrave Close, London, E1 0QL",E1 0QL,1.0,2.0,1.0,Leasehold,359000.0
214,"61 Seagrave Close, London, E1 0QL",E1 0QL,1.0,2.0,1.0,Leasehold,353000.0
215,"Flat 78, Burley House, Walter Terrace, London, E1 0RG",E1 0RG,2.0,3.0,1.0,Leasehold,422000.0
216,"Flat 23, Burley House, Walter Terrace, London, E1 0RG",E1 0RG,1.0,2.0,1.0,Leasehold,407000.0
217,"Flat 32, Burley House, Walter Terrace, London, E1 0RG",E1 0RG,1.0,2.0,1.0,Leasehold,395000.0
218,"Flat 4, Edward Mann Close West, Pitsea Street, London, E1 0JR",E1 0JR,1.0,4.0,1.0,Leasehold,552000.0
219,"Flat 11, Edward Mann Close East, Caroline Street, London, E1 0JS",E1 0JS,1.0,1.0,1.0,Leasehold,277000.0
220,"12 Musbury Street, London, E1 0PJ",E1 0PJ,1.0,2.0,1.0,Leasehold,391000.0
221,"45 Musbury Street, London, E1 0PJ",E1 0PJ,1.0,2.0,1.0,Leasehold,348000.0
222,"Flat 16, Farrell House, 10 Ronald Street, London, E1 0DU",E1 0DU,1.0,2.0,1.0,Leasehold,341000.0
223,"Flat 14, Rochelle Court, Commercial Road, London, E1 0HF",E1 0HF,1.0,1.0,1.0,Leasehold,358000.0
224,"22 Newbold Cottages, Sidney Street, London, E1 2HJ",E1 2HJ,2.0,3.0,1.0,Freehold,763000.0
225,"52 Redmans Road, London, E1 3AQ",E1 3AQ,2.0,3.0,1.0,Leasehold,486000.0
226,"62 Redmans Road, London, E1 3AQ",E1 3AQ,1.0,3.0,1.0,Leasehold,433000.0
227,"78 O'Leary Square, London, E1 3AS",E1 3AS,2.0,4.0,1.0,Leasehold,552000.0
228,"89 Redmans Road, London, E1 3DB",E1 3DB,1.0,3.0,1.0,Leasehold,441000.0
229,"194 Stepney Way, London, E1 3ED",E1 3ED,2.0,3.0,1.0,Leasehold,476000.0
230,"98 Clark Street, London, E1 3HB",E1 3HB,1.0,2.0,1.0,Leasehold,389000.0
231,"367 Jamaica Street, London, E1 3HU",E1 3HU,1.0,4.0,1.0,Leasehold,478000.0
232,"371 Jamaica Street, London, E1 3HU",E1 3HU,1.0,3.0,1.0,Leasehold,442000.0
233,"26 Hannibal Road, London, E1 3JD",E1 3JD,2.0,4.0,1.0,Freehold,890000.0
234,"116 Stepney Green, London, E1 3JJ",E1 3JJ,1.0,3.0,1.0,Leasehold,451000.0
235,"128 Stepney Green, London, E1 3JJ",E1 3JJ,1.0,3.0,1.0,Leasehold,447000.0
